"principal_component_0","principal_component_1","action","effect_X","effect_Y"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_left","NM","VN"
"VL","ML","tap_from_right","NM","VP"
"VL","ML","pull","VN","NM"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_left","NM","VN"
"VL","ML","tap_from_right","NM","VP"
"VL","ML","pull","VN","NM"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_left","NM","VN"
"VL","ML","tap_from_right","NM","VP"
"VL","ML","pull","VN","NM"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_left","NM","VN"
"VL","ML","tap_from_right","NM","VP"
"VL","ML","pull","VN","NM"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_left","NM","VN"
"VL","ML","tap_from_right","NM","VP"
"VL","ML","pull","VN","NM"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_left","NM","VN"
"VL","ML","tap_from_right","NM","VP"
"VL","ML","pull","VN","NM"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_left","NM","VN"
"VL","ML","tap_from_right","NM","VP"
"VL","ML","pull","VN","NM"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_left","NM","VN"
"VL","ML","tap_from_right","NM","VP"
"VL","ML","pull","VN","NM"
"ML","ML","push","LP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","VN","NM"
"ML","ML","push","LP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","VN","NM"
"ML","ML","push","LP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","VN","NM"
"ML","ML","push","LP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","VN","NM"
"ML","ML","push","LP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","VN","NM"
"ML","ML","push","LP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","VN","NM"
"ML","ML","push","LP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","VN","NM"
"ML","ML","push","VP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","VN","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","VN","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","VN","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","VN","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","VN","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","VN","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","VN","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","VN","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","VN","NM"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_right","NM","LP"
"VL","ML","pull","NM","NM"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_right","NM","LP"
"VL","ML","pull","NM","NM"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_right","NM","LP"
"VL","ML","pull","NM","NM"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_left","NM","VN"
"VL","ML","tap_from_right","NM","LP"
"VL","ML","pull","NM","NM"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_left","NM","VN"
"VL","ML","tap_from_right","NM","LP"
"VL","ML","pull","NM","NM"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_left","NM","VN"
"VL","ML","tap_from_right","NM","LP"
"VL","ML","pull","NM","NM"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_left","NM","VN"
"VL","ML","tap_from_right","NM","LP"
"VL","ML","pull","NM","NM"
"VL","ML","push","VP","NM"
"VL","ML","tap_from_left","NM","NM"
"VL","ML","tap_from_right","NM","LP"
"VL","ML","pull","NM","NM"
"ML","ML","push","VP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","NM","NM"
"ML","ML","push","VP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","NM","NM"
"ML","ML","push","VP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","NM","NM"
"ML","ML","push","VP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","NM","NM"
"ML","ML","push","VP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","NM","NM"
"ML","ML","push","VP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","NM","NM"
"ML","ML","push","VP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","NM","NM"
"ML","ML","push","VP","NM"
"ML","ML","tap_from_left","LP","LN"
"ML","ML","tap_from_right","LP","LP"
"ML","ML","pull","NM","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","NM","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","NM","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","NM","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","NM","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","NM","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","NM","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","NM","NM"
"VH","ML","push","LP","NM"
"VH","ML","tap_from_left","NM","LN"
"VH","ML","tap_from_right","NM","LP"
"VH","ML","pull","NM","NM"
"VL","L","push","VP","NM"
"VL","L","tap_from_left","LP","NM"
"VL","L","tap_from_right","LP","NM"
"VL","L","pull","LN","NM"
"VL","L","push","LP","NM"
"VL","L","tap_from_left","LP","NM"
"VL","L","tap_from_right","LP","NM"
"VL","L","pull","LN","NM"
"VL","L","push","VP","NM"
"VL","L","tap_from_left","LP","NM"
"VL","L","tap_from_right","LP","NM"
"VL","L","pull","LN","NM"
"VL","L","push","VP","NM"
"VL","L","tap_from_left","LP","NM"
"VL","L","tap_from_right","LP","NM"
"VL","L","pull","LN","NM"
"VL","L","push","LP","NM"
"VL","L","tap_from_left","LP","NM"
"VL","L","tap_from_right","LP","NM"
"VL","L","pull","LN","NM"
"VL","L","push","VP","NM"
"VL","L","tap_from_left","LP","NM"
"VL","L","tap_from_right","LP","NM"
"VL","L","pull","LN","NM"
"VL","L","push","VP","NM"
"VL","L","tap_from_left","LP","NM"
"VL","L","tap_from_right","LP","NM"
"VL","L","pull","LN","NM"
"VL","L","push","VP","NM"
"VL","L","tap_from_left","LP","NM"
"VL","L","tap_from_right","LP","NM"
"VL","L","pull","LN","NM"
"ML","L","push","LP","NM"
"ML","L","tap_from_left","NM","LN"
"ML","L","tap_from_right","VP","NM"
"ML","L","pull","LN","NM"
"ML","L","push","LP","NM"
"ML","L","tap_from_left","NM","LN"
"ML","L","tap_from_right","VP","NM"
"ML","L","pull","LN","NM"
"ML","L","push","LP","NM"
"ML","L","tap_from_left","NM","LN"
"ML","L","tap_from_right","VP","NM"
"ML","L","pull","LN","NM"
"ML","L","push","LP","NM"
"ML","L","tap_from_left","NM","LN"
"ML","L","tap_from_right","VP","NM"
"ML","L","pull","LN","NM"
"ML","L","push","LP","NM"
"ML","L","tap_from_left","NM","LN"
"ML","L","tap_from_right","VP","NM"
"ML","L","pull","LN","NM"
"ML","L","push","LP","NM"
"ML","L","tap_from_left","NM","LN"
"ML","L","tap_from_right","VP","NM"
"ML","L","pull","LN","NM"
"ML","L","push","LP","NM"
"ML","L","tap_from_left","NM","LN"
"ML","L","tap_from_right","VP","NM"
"ML","L","pull","LN","NM"
"ML","L","push","LP","NM"
"ML","L","tap_from_left","NM","LN"
"ML","L","tap_from_right","VP","NM"
"ML","L","pull","LN","NM"
"VH","L","push","LP","NM"
"VH","L","tap_from_left","NM","LN"
"VH","L","tap_from_right","NM","LP"
"VH","L","pull","NM","NM"
"VH","L","push","LP","NM"
"VH","L","tap_from_left","NM","LN"
"VH","L","tap_from_right","NM","LP"
"VH","L","pull","NM","NM"
"VH","L","push","LP","NM"
"VH","L","tap_from_left","NM","LN"
"VH","L","tap_from_right","NM","LP"
"VH","L","pull","NM","NM"
"VH","L","push","LP","NM"
"VH","L","tap_from_left","NM","LN"
"VH","L","tap_from_right","NM","LP"
"VH","L","pull","NM","NM"
"VH","L","push","LP","NM"
"VH","L","tap_from_left","NM","LN"
"VH","L","tap_from_right","NM","LP"
"VH","L","pull","NM","NM"
"VH","L","push","LP","NM"
"VH","L","tap_from_left","NM","LN"
"VH","L","tap_from_right","NM","LP"
"VH","L","pull","NM","NM"
"VH","L","push","LP","NM"
"VH","L","tap_from_left","NM","LN"
"VH","L","tap_from_right","NM","LP"
"VH","L","pull","NM","NM"
"VH","L","push","LP","NM"
"VH","L","tap_from_left","NM","LN"
"VH","L","tap_from_right","NM","LP"
"VH","L","pull","NM","NM"
"VL","VH","push","VP","NM"
"VL","VH","tap_from_left","NM","VN"
"VL","VH","tap_from_right","NM","LP"
"VL","VH","pull","NM","NM"
"VL","VH","push","VP","NM"
"VL","VH","tap_from_left","NM","VN"
"VL","VH","tap_from_right","NM","LP"
"VL","VH","pull","NM","NM"
"VL","VH","push","VP","NM"
"VL","VH","tap_from_left","NM","VN"
"VL","VH","tap_from_right","NM","LP"
"VL","VH","pull","NM","NM"
"VL","VH","push","VP","NM"
"VL","VH","tap_from_left","NM","VN"
"VL","VH","tap_from_right","NM","LP"
"VL","VH","pull","NM","NM"
"VL","VH","push","VP","NM"
"VL","VH","tap_from_left","NM","VN"
"VL","VH","tap_from_right","NM","LP"
"VL","VH","pull","NM","NM"
"VL","VH","push","VP","NM"
"VL","VH","tap_from_left","NM","VN"
"VL","VH","tap_from_right","NM","LP"
"VL","VH","pull","NM","NM"
"VL","VH","push","VP","NM"
"VL","VH","tap_from_left","NM","VN"
"VL","VH","tap_from_right","NM","LP"
"VL","VH","pull","NM","NM"
"VL","VH","push","VP","NM"
"VL","VH","tap_from_left","NM","VN"
"VL","VH","tap_from_right","NM","LP"
"VL","VH","pull","NM","NM"
"ML","VH","push","VP","NM"
"ML","VH","tap_from_left","LP","LN"
"ML","VH","tap_from_right","NM","LP"
"ML","VH","pull","NM","NM"
"ML","VH","push","VP","NM"
"ML","VH","tap_from_left","NM","LN"
"ML","VH","tap_from_right","NM","LP"
"ML","VH","pull","NM","NM"
"ML","VH","push","VP","NM"
"ML","VH","tap_from_left","LP","LN"
"ML","VH","tap_from_right","NM","LP"
"ML","VH","pull","NM","NM"
"ML","VH","push","VP","NM"
"ML","VH","tap_from_left","LP","LN"
"ML","VH","tap_from_right","NM","LP"
"ML","VH","pull","NM","NM"
"ML","VH","push","VP","NM"
"ML","VH","tap_from_left","LP","LN"
"ML","VH","tap_from_right","NM","LP"
"ML","VH","pull","NM","NM"
"ML","VH","push","VP","NM"
"ML","VH","tap_from_left","LP","LN"
"ML","VH","tap_from_right","NM","LP"
"ML","VH","pull","NM","NM"
"ML","VH","push","VP","NM"
"ML","VH","tap_from_left","LP","LN"
"ML","VH","tap_from_right","NM","LP"
"ML","VH","pull","NM","NM"
"ML","VH","push","VP","NM"
"ML","VH","tap_from_left","LP","LN"
"ML","VH","tap_from_right","NM","LP"
"ML","VH","pull","NM","NM"
"VH","VH","push","LP","NM"
"VH","VH","tap_from_left","NM","LN"
"VH","VH","tap_from_right","NM","LP"
"VH","VH","pull","NM","NM"
"VH","VH","push","LP","NM"
"VH","VH","tap_from_left","NM","LN"
"VH","VH","tap_from_right","NM","LP"
"VH","VH","pull","NM","NM"
"VH","VH","push","LP","NM"
"VH","VH","tap_from_left","NM","LN"
"VH","VH","tap_from_right","NM","LP"
"VH","VH","pull","NM","NM"
"VH","VH","push","LP","NM"
"VH","VH","tap_from_left","NM","LN"
"VH","VH","tap_from_right","NM","LP"
"VH","VH","pull","NM","NM"
"VH","VH","push","LP","NM"
"VH","VH","tap_from_left","NM","LN"
"VH","VH","tap_from_right","NM","LP"
"VH","VH","pull","NM","NM"
"VH","VH","push","LP","NM"
"VH","VH","tap_from_left","NM","LN"
"VH","VH","tap_from_right","NM","LP"
"VH","VH","pull","NM","NM"
"VH","VH","push","LP","NM"
"VH","VH","tap_from_left","NM","LN"
"VH","VH","tap_from_right","NM","LP"
"VH","VH","pull","NM","NM"
"VH","VH","push","LP","NM"
"VH","VH","tap_from_left","NM","LN"
"VH","VH","tap_from_right","NM","LP"
"VH","VH","pull","NM","NM"
